42,2019-05-04 10:00:09.841,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
43,2019-05-04 10:00:10.456,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
44,2019-05-04 10:00:12.775,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
45,2019-05-04 10:00:13.446,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
46,2019-05-04 10:00:19.412,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
47,2019-05-04 10:00:20.504,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
48,2019-05-04 10:00:24.095,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
49,2019-05-04 10:00:24.895,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
50,2019-05-04 10:00:28.7,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
51,2019-05-04 10:00:29.604,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
52,2019-05-04 10:00:33.912,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
53,2019-05-04 10:00:35.258,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
54,2019-05-04 10:00:48.198,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
55,2019-05-04 10:00:49.072,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
56,2019-05-04 10:00:55.464,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
57,2019-05-04 10:00:56.234,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
58,2019-05-04 10:00:59.82,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
59,2019-05-04 10:01:01.138,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
60,2019-05-04 10:01:03.201,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
61,2019-05-04 10:01:04.168,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
62,2019-05-04 10:01:09.334,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
63,2019-05-04 10:01:11.18,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
64,2019-05-04 10:01:17.57,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
65,2019-05-04 10:01:18.287,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
66,2019-05-04 10:01:27.497,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
67,2019-05-04 10:01:28.387,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
68,2019-05-04 10:01:32.698,U5583a84d61b413e68f088dd10e97bb56,##506f2578-fdc3-444f-9118-cac3fd55162e
69,2019-05-04 10:01:34.114,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
70,2019-05-04 10:01:35.203,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
71,2019-05-04 10:03:29.159,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
72,2019-05-04 10:03:30.034,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
73,2019-05-04 10:07:06.96,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
74,2019-05-04 10:07:07.839,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
75,2019-05-04 10:12:18.352,U8072500ba156381f46d7422f254d8cb5,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
76,2019-05-04 10:12:18.934,U8072500ba156381f46d7422f254d8cb5,##a8e5fd1a-52e7-469f-9265-b864bf786194
77,2019-05-04 10:13:02.699,U8072500ba156381f46d7422f254d8cb5,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
78,2019-05-04 10:13:03.269,U8072500ba156381f46d7422f254d8cb5,##a8e5fd1a-52e7-469f-9265-b864bf786194
79,2019-05-04 10:29:37.416,U5583a84d61b413e68f088dd10e97bb56,##2fac7887-dda9-4074-85ce-50b638309b64
80,2019-05-04 10:30:00.799,U5583a84d61b413e68f088dd10e97bb56,##498649df-217a-40d3-8979-f0414cfff475
81,2019-05-04 10:30:18.068,U5583a84d61b413e68f088dd10e97bb56,##506f2578-fdc3-444f-9118-cac3fd55162e
82,2019-05-04 10:42:47.326,U8072500ba156381f46d7422f254d8cb5,##2fac7887-dda9-4074-85ce-50b638309b64
83,2019-05-04 10:43:00.435,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
84,2019-05-04 20:20:56.772,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
85,2019-05-04 15:40:37.325,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
86,2019-05-04 15:41:16.958,U8072500ba156381f46d7422f254d8cb5,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
87,2019-05-04 15:41:17.526,U8072500ba156381f46d7422f254d8cb5,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
88,2019-05-04 15:41:21.731,U8072500ba156381f46d7422f254d8cb5,##a8e5fd1a-52e7-469f-9265-b864bf786194
89,2019-05-04 15:41:22.647,U8072500ba156381f46d7422f254d8cb5,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
90,2019-05-05 10:56:08.395,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
91,2019-05-05 10:56:22.324,U8072500ba156381f46d7422f254d8cb5,##506f2578-fdc3-444f-9118-cac3fd55162e
92,2019-05-05 10:56:28.884,U8072500ba156381f46d7422f254d8cb5,##a8e5fd1a-52e7-469f-9265-b864bf786194
93,2019-05-05 13:51:04.594,U8072500ba156381f46d7422f254d8cb5,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
94,2019-05-05 13:51:16.159,U8072500ba156381f46d7422f254d8cb5,##2fac7887-dda9-4074-85ce-50b638309b64
95,2019-05-06 00:34:33.743,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
96,2019-05-06 00:34:39.02,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
97,2019-05-06 00:35:06.499,U8072500ba156381f46d7422f254d8cb5,##506f2578-fdc3-444f-9118-cac3fd55162e
98,2019-05-06 00:35:13.169,U8072500ba156381f46d7422f254d8cb5,##a8e5fd1a-52e7-469f-9265-b864bf786194
